Column 1,Column 2,Column 3,Column 4,adresse,json,Lon,Lat
VALLADOLID,TORRECILLA DE LA ORDEN,TRVA,JOSE ANTONIO,"TRVA JOSE ANTONIO,TORRECILLA DE LA ORDEN,VALLADOLID,SPAIN","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""Calle Jose Antonio"",
               ""short_name"" : ""Calle Jose Antonio"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Torrecilla de la Orden"",
               ""short_name"" : ""Torrecilla de la Orden"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""Valladolid"",
               ""short_name"" : ""VA"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""Castilla y León"",
               ""short_name"" : ""CL"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""Spain"",
               ""short_name"" : ""ES"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""47513"",
               ""short_name"" : ""47513"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""Calle Jose Antonio, 47513 Torrecilla de la Orden, Valladolid, Spain"",
         ""geometry"" : {
            ""bounds"" : {
               ""northeast"" : {
                  ""lat"" : 41.2192099,
                  ""lng"" : -5.223142699999999
               },
               ""southwest"" : {
                  ""lat"" : 41.21779,
                  ""lng"" : -5.224542899999999
               }
            },
            ""location"" : {
               ""lat"" : 41.2184483,
               ""lng"" : -5.2237683
            },
            ""location_type"" : ""GEOMETRIC_CENTER"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 41.2198489302915,
                  ""lng"" : -5.222493819708498
               },
               ""southwest"" : {
                  ""lat"" : 41.2171509697085,
                  ""lng"" : -5.225191780291501
               }
            }
         },
         ""partial_match"" : true,
         ""place_id"" : ""ChIJP5LJK4qtOA0RnCK8LUp66z0"",
         ""types"" : [ ""route"" ]
      }
   ],
   ""status"" : ""OK""
}
",-5.2237683,41.2184483
VALLADOLID,TORRECILLA DE LA ORDEN,CALLE,JOSE ANTONIO,"CALLE JOSE ANTONIO,TORRECILLA DE LA ORDEN,VALLADOLID,SPAIN","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""Calle Jose Antonio"",
               ""short_name"" : ""Calle Jose Antonio"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Torrecilla de la Orden"",
               ""short_name"" : ""Torrecilla de la Orden"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""Valladolid"",
               ""short_name"" : ""VA"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""Castilla y León"",
               ""short_name"" : ""CL"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""Spain"",
               ""short_name"" : ""ES"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""47513"",
               ""short_name"" : ""47513"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""Calle Jose Antonio, 47513 Torrecilla de la Orden, Valladolid, Spain"",
         ""geometry"" : {
            ""bounds"" : {
               ""northeast"" : {
                  ""lat"" : 41.2192099,
                  ""lng"" : -5.223142699999999
               },
               ""southwest"" : {
                  ""lat"" : 41.21779,
                  ""lng"" : -5.224542899999999
               }
            },
            ""location"" : {
               ""lat"" : 41.2184483,
               ""lng"" : -5.2237683
            },
            ""location_type"" : ""GEOMETRIC_CENTER"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 41.2198489302915,
                  ""lng"" : -5.222493819708498
               },
               ""southwest"" : {
                  ""lat"" : 41.2171509697085,
                  ""lng"" : -5.225191780291501
               }
            }
         },
         ""place_id"" : ""ChIJP5LJK4qtOA0RnCK8LUp66z0"",
         ""types"" : [ ""route"" ]
      }
   ],
   ""status"" : ""OK""
}
",-5.2237683,41.2184483
VALLADOLID,TORRECILLA DE LA TORRE,AVDA,JOSE ANTONIO,"AVDA JOSE ANTONIO,TORRECILLA DE LA TORRE,VALLADOLID,SPAIN","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""Avenida de Jose Antonio"",
               ""short_name"" : ""Av. de Jose Antonio"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Torrecilla de la Torre"",
               ""short_name"" : ""Torrecilla de la Torre"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""Valladolid"",
               ""short_name"" : ""VA"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""Castilla y León"",
               ""short_name"" : ""CL"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""Spain"",
               ""short_name"" : ""ES"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""47129"",
               ""short_name"" : ""47129"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""Av. de Jose Antonio, 47129 Torrecilla de la Torre, Valladolid, Spain"",
         ""geometry"" : {
            ""bounds"" : {
               ""northeast"" : {
                  ""lat"" : 41.6677274,
                  ""lng"" : -5.0489182
               },
               ""southwest"" : {
                  ""lat"" : 41.6656894,
                  ""lng"" : -5.051057699999999
               }
            },
            ""location"" : {
               ""lat"" : 41.666704,
               ""lng"" : -5.050031
            },
            ""location_type"" : ""GEOMETRIC_CENTER"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 41.66805738029149,
                  ""lng"" : -5.048638969708498
               },
               ""southwest"" : {
                  ""lat"" : 41.66535941970849,
                  ""lng"" : -5.051336930291502
               }
            }
         },
         ""partial_match"" : true,
         ""place_id"" : ""ChIJG49mGV19Rw0RfTAo0S0aZzg"",
         ""types"" : [ ""route"" ]
      }
   ],
   ""status"" : ""OK""
}
",-5.050031,41.666704
VALLADOLID,UNIÓN DE CAMPOS (LA),PLAZA,JOSE ANTONIO,"PLAZA JOSE ANTONIO,UNIÓN DE CAMPOS (LA),VALLADOLID,SPAIN","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""Calle Jose Antonio"",
               ""short_name"" : ""Calle Jose Antonio"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Valdunquillo"",
               ""short_name"" : ""Valdunquillo"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""Valladolid"",
               ""short_name"" : ""VA"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""Castilla y León"",
               ""short_name"" : ""CL"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""Spain"",
               ""short_name"" : ""ES"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""47672"",
               ""short_name"" : ""47672"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""Calle Jose Antonio, 47672 Valdunquillo, Valladolid, Spain"",
         ""geometry"" : {
            ""bounds"" : {
               ""northeast"" : {
                  ""lat"" : 42.0420145,
                  ""lng"" : -5.3147375
               },
               ""southwest"" : {
                  ""lat"" : 42.04088,
                  ""lng"" : -5.3156491
               }
            },
            ""location"" : {
               ""lat"" : 42.0414273,
               ""lng"" : -5.3150894
            },
            ""location_type"" : ""GEOMETRIC_CENTER"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 42.04279623029149,
                  ""lng"" : -5.313844319708497
               },
               ""southwest"" : {
                  ""lat"" : 42.0400982697085,
                  ""lng"" : -5.316542280291502
               }
            }
         },
         ""partial_match"" : true,
         ""place_id"" : ""ChIJMZ8be_lrOA0RREQZZdxjz5M"",
         ""types"" : [ ""route"" ]
      }
   ],
   ""status"" : ""OK""
}
",-5.3150894,42.0414273
VALLADOLID,VALDENEBRO DE LOS VALLES,AVDA,JOSE ANTONIO,"AVDA JOSE ANTONIO,VALDENEBRO DE LOS VALLES,VALLADOLID,SPAIN","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""Avenida Jose Antonio"",
               ""short_name"" : ""Av. Jose Antonio"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Valdenebro de los Valles"",
               ""short_name"" : ""Valdenebro de los Valles"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""Valladolid"",
               ""short_name"" : ""VA"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""Castilla y León"",
               ""short_name"" : ""CL"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""Spain"",
               ""short_name"" : ""ES"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""47816"",
               ""short_name"" : ""47816"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""Av. Jose Antonio, 47816 Valdenebro de los Valles, Valladolid, Spain"",
         ""geometry"" : {
            ""bounds"" : {
               ""northeast"" : {
                  ""lat"" : 41.8560802,
                  ""lng"" : -4.969279999999999
               },
               ""southwest"" : {
                  ""lat"" : 41.8538924,
                  ""lng"" : -4.96988
               }
            },
            ""location"" : {
               ""lat"" : 41.854957,
               ""lng"" : -4.969447100000001
            },
            ""location_type"" : ""GEOMETRIC_CENTER"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 41.8563352802915,
                  ""lng"" : -4.968231019708497
               },
               ""southwest"" : {
                  ""lat"" : 41.8536373197085,
                  ""lng"" : -4.970928980291502
               }
            }
         },
         ""place_id"" : ""ChIJ18ipCdODRw0R0hAYVE8A2nY"",
         ""types"" : [ ""route"" ]
      }
   ],
   ""status"" : ""OK""
}
",-4.969447100000001,41.854957
VALLADOLID,VALDUNQUILLO,CALLE,JOSE ANTONIO,"CALLE JOSE ANTONIO,VALDUNQUILLO,VALLADOLID,SPAIN","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""Calle Jose Antonio"",
               ""short_name"" : ""Calle Jose Antonio"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Valdunquillo"",
               ""short_name"" : ""Valdunquillo"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""Valladolid"",
               ""short_name"" : ""VA"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""Castilla y León"",
               ""short_name"" : ""CL"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""Spain"",
               ""short_name"" : ""ES"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""47672"",
               ""short_name"" : ""47672"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""Calle Jose Antonio, 47672 Valdunquillo, Valladolid, Spain"",
         ""geometry"" : {
            ""bounds"" : {
               ""northeast"" : {
                  ""lat"" : 42.0420145,
                  ""lng"" : -5.3147375
               },
               ""southwest"" : {
                  ""lat"" : 42.04088,
                  ""lng"" : -5.3156491
               }
            },
            ""location"" : {
               ""lat"" : 42.0414273,
               ""lng"" : -5.3150894
            },
            ""location_type"" : ""GEOMETRIC_CENTER"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 42.04279623029149,
                  ""lng"" : -5.313844319708497
               },
               ""southwest"" : {
                  ""lat"" : 42.0400982697085,
                  ""lng"" : -5.316542280291502
               }
            }
         },
         ""place_id"" : ""ChIJMZ8be_lrOA0RREQZZdxjz5M"",
         ""types"" : [ ""route"" ]
      }
   ],
   ""status"" : ""OK""
}
",-5.3150894,42.0414273
VALLADOLID,VILLABARUZ DE CAMPOS,CALLE,JOSE ANTONIO,"CALLE JOSE ANTONIO,VILLABARUZ DE CAMPOS,VALLADOLID,SPAIN","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""Calle Jose Antonio"",
               ""short_name"" : ""Calle Jose Antonio"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Villabaruz de Campos"",
               ""short_name"" : ""Villabaruz de Campos"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""Valladolid"",
               ""short_name"" : ""VA"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""Castilla y León"",
               ""short_name"" : ""CL"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""Spain"",
               ""short_name"" : ""ES"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""47815"",
               ""short_name"" : ""47815"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""Calle Jose Antonio, 47815 Villabaruz de Campos, Valladolid, Spain"",
         ""geometry"" : {
            ""bounds"" : {
               ""northeast"" : {
                  ""lat"" : 42.0117718,
                  ""lng"" : -4.996137099999999
               },
               ""southwest"" : {
                  ""lat"" : 42.0110584,
                  ""lng"" : -4.9971421
               }
            },
            ""location"" : {
               ""lat"" : 42.0116141,
               ""lng"" : -4.9964817
            },
            ""location_type"" : ""GEOMETRIC_CENTER"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 42.0127640802915,
                  ""lng"" : -4.995290619708498
               },
               ""southwest"" : {
                  ""lat"" : 42.0100661197085,
                  ""lng"" : -4.997988580291501
               }
            }
         },
         ""place_id"" : ""ChIJ5WFTLSCJRw0RzqwyI-b6CUw"",
         ""types"" : [ ""route"" ]
      }
   ],
   ""status"" : ""OK""
}
",-4.9964817,42.0116141
VALLADOLID,VILLACID DE CAMPOS,CALLE,JOSE ANTONIO,"CALLE JOSE ANTONIO,VILLACID DE CAMPOS,VALLADOLID,SPAIN","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""Villacid de Campos"",
               ""short_name"" : ""Villacid de Campos"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""Valladolid"",
               ""short_name"" : ""VA"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""Castilla y León"",
               ""short_name"" : ""CL"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""Spain"",
               ""short_name"" : ""ES"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""47607"",
               ""short_name"" : ""47607"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""47607 Villacid de Campos, Valladolid, Spain"",
         ""geometry"" : {
            ""bounds"" : {
               ""northeast"" : {
                  ""lat"" : 42.0852034,
                  ""lng"" : -5.1222693
               },
               ""southwest"" : {
                  ""lat"" : 42.0784688,
                  ""lng"" : -5.1270828
               }
            },
            ""location"" : {
               ""lat"" : 42.0819984,
               ""lng"" : -5.1243148
            },
            ""location_type"" : ""APPROXIMATE"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 42.0852034,
                  ""lng"" : -5.1222693
               },
               ""southwest"" : {
                  ""lat"" : 42.0784688,
                  ""lng"" : -5.1270828
               }
            }
         },
         ""partial_match"" : true,
         ""place_id"" : ""ChIJ0wwtMmB0OA0RBhBXVEOT6qQ"",
         ""types"" : [ ""locality"", ""political"" ]
      },
      {
         ""address_components"" : [
            {
               ""long_name"" : ""Valladolid"",
               ""short_name"" : ""Valladolid"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""Valladolid"",
               ""short_name"" : ""VA"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""Castile and León"",
               ""short_name"" : ""CL"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""Spain"",
               ""short_name"" : ""ES"",
               ""types"" : [ ""country"", ""political"" ]
            }
         ],
         ""formatted_address"" : ""Valladolid, Spain"",
         ""geometry"" : {
            ""bounds"" : {
               ""northeast"" : {
                  ""lat"" : 41.8155086,
                  ""lng"" : -4.6894439
               },
               ""southwest"" : {
                  ""lat"" : 41.5909983,
                  ""lng"" : -4.9281803
               }
            },
            ""location"" : {
               ""lat"" : 41.652251,
               ""lng"" : -4.724532099999999
            },
            ""location_type"" : ""APPROXIMATE"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 41.8155086,
                  ""lng"" : -4.6894439
               },
               ""southwest"" : {
                  ""lat"" : 41.5909983,
                  ""lng"" : -4.9281803
               }
            }
         },
         ""partial_match"" : true,
         ""place_id"" : ""ChIJk27GCIxyRw0R72uiHNSS_7M"",
         ""types"" : [ ""locality"", ""political"" ]
      }
   ],
   ""status"" : ""OK""
}
",-5.1243148,42.0819984
VALLADOLID,VILLANUEVA DE SAN MANCIO,CALLE,JOSE ANTONIO PRIMO DE RIVERA,"CALLE JOSE ANTONIO PRIMO DE RIVERA,VILLANUEVA DE SAN MANCIO,VALLADOLID,SPAIN","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""Calle Jose Antonio Primo de Rivera"",
               ""short_name"" : ""Calle Jose Antonio Primo de Rivera"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Villanueva de San Mancio"",
               ""short_name"" : ""Villanueva de San Mancio"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""Valladolid"",
               ""short_name"" : ""VA"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""Castilla y León"",
               ""short_name"" : ""CL"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""Spain"",
               ""short_name"" : ""ES"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""47813"",
               ""short_name"" : ""47813"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""Calle Jose Antonio Primo de Rivera, 47813 Villanueva de San Mancio, Valladolid, Spain"",
         ""geometry"" : {
            ""bounds"" : {
               ""northeast"" : {
                  ""lat"" : 41.928989,
                  ""lng"" : -5.0119016
               },
               ""southwest"" : {
                  ""lat"" : 41.9280716,
                  ""lng"" : -5.01253
               }
            },
            ""location"" : {
               ""lat"" : 41.9285594,
               ""lng"" : -5.0121502
            },
            ""location_type"" : ""GEOMETRIC_CENTER"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 41.92987928029151,
                  ""lng"" : -5.010866819708498
               },
               ""southwest"" : {
                  ""lat"" : 41.92718131970851,
                  ""lng"" : -5.013564780291502
               }
            }
         },
         ""place_id"" : ""ChIJ8c3luviGRw0RrRCIBe7Uqfg"",
         ""types"" : [ ""route"" ]
      }
   ],
   ""status"" : ""OK""
}
",-5.0121502,41.9285594
VALLADOLID,VILLAVAQUERÍN,CALLE,JOSE ANTONIO,"CALLE JOSE ANTONIO,VILLAVAQUERÍN,VALLADOLID,SPAIN","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""Calle Jose Antonio"",
               ""short_name"" : ""Calle Jose Antonio"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Villavaquerín"",
               ""short_name"" : ""Villavaquerín"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""Valladolid"",
               ""short_name"" : ""VA"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""Castilla y León"",
               ""short_name"" : ""CL"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""Spain"",
               ""short_name"" : ""ES"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""47329"",
               ""short_name"" : ""47329"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""Calle Jose Antonio, 47329 Villavaquerín, Valladolid, Spain"",
         ""geometry"" : {
            ""bounds"" : {
               ""northeast"" : {
                  ""lat"" : 41.6673303,
                  ""lng"" : -4.4581123
               },
               ""southwest"" : {
                  ""lat"" : 41.66334,
                  ""lng"" : -4.4641
               }
            },
            ""location"" : {
               ""lat"" : 41.6653113,
               ""lng"" : -4.4611147
            },
            ""location_type"" : ""GEOMETRIC_CENTER"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 41.6673303,
                  ""lng"" : -4.4581123
               },
               ""southwest"" : {
                  ""lat"" : 41.66334,
                  ""lng"" : -4.4641
               }
            }
         },
         ""place_id"" : ""ChIJMYTOYrccRw0REvMw4enJsbg"",
         ""types"" : [ ""route"" ]
      }
   ],
   ""status"" : ""OK""
}
",-4.4611147,41.6653113
VALLADOLID,VILLAVAQUERÍN,TRVA,JOSE ANTONIO,"TRVA JOSE ANTONIO,VILLAVAQUERÍN,VALLADOLID,SPAIN","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""Travesía Jose Antonio"",
               ""short_name"" : ""Travesía Jose Antonio"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Villavaquerín"",
               ""short_name"" : ""Villavaquerín"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""Valladolid"",
               ""short_name"" : ""VA"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""Castilla y León"",
               ""short_name"" : ""CL"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""Spain"",
               ""short_name"" : ""ES"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""47329"",
               ""short_name"" : ""47329"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""Travesía Jose Antonio, 47329 Villavaquerín, Valladolid, Spain"",
         ""geometry"" : {
            ""bounds"" : {
               ""northeast"" : {
                  ""lat"" : 41.6646474,
                  ""lng"" : -4.4618221
               },
               ""southwest"" : {
                  ""lat"" : 41.6641501,
                  ""lng"" : -4.462259299999999
               }
            },
            ""location"" : {
               ""lat"" : 41.6644359,
               ""lng"" : -4.4620905
            },
            ""location_type"" : ""GEOMETRIC_CENTER"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 41.6657477302915,
                  ""lng"" : -4.460691719708497
               },
               ""southwest"" : {
                  ""lat"" : 41.6630497697085,
                  ""lng"" : -4.463389680291502
               }
            }
         },
         ""partial_match"" : true,
         ""place_id"" : ""ChIJs69GebccRw0Rat-m6LC4J0o"",
         ""types"" : [ ""route"" ]
      }
   ],
   ""status"" : ""OK""
}
",-4.4620905,41.6644359
ZAMORA,ASPARIEGOS,CALLE,PRIMO DE RIVERA,"CALLE PRIMO DE RIVERA,ASPARIEGOS,ZAMORA,SPAIN","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""Calle Primo de Rivera"",
               ""short_name"" : ""Calle Primo de Rivera"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Aspariegos"",
               ""short_name"" : ""Aspariegos"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""Zamora"",
               ""short_name"" : ""Zamora"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""Castilla y León"",
               ""short_name"" : ""CL"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""Spain"",
               ""short_name"" : ""ES"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""49124"",
               ""short_name"" : ""49124"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""Calle Primo de Rivera, 49124 Aspariegos, Zamora, Spain"",
         ""geometry"" : {
            ""bounds"" : {
               ""northeast"" : {
                  ""lat"" : 41.67754,
                  ""lng"" : -5.595910000000001
               },
               ""southwest"" : {
                  ""lat"" : 41.6713,
                  ""lng"" : -5.5983474
               }
            },
            ""location"" : {
               ""lat"" : 41.6745121,
               ""lng"" : -5.597407
            },
            ""location_type"" : ""GEOMETRIC_CENTER"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 41.67754,
                  ""lng"" : -5.595779719708498
               },
               ""southwest"" : {
                  ""lat"" : 41.6713,
                  ""lng"" : -5.598477680291503
               }
            }
         },
         ""place_id"" : ""ChIJb4yrf1H6OA0RDt8JtQDzzvM"",
         ""types"" : [ ""route"" ]
      }
   ],
   ""status"" : ""OK""
}
",-5.597407,41.6745121
ZAMORA,BRIME DE SOG,CALLE,JOSE ANTONIO,"CALLE JOSE ANTONIO,BRIME DE SOG,ZAMORA,SPAIN","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""Calle Jose Antonio"",
               ""short_name"" : ""Calle Jose Antonio"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Brime de Sog"",
               ""short_name"" : ""Brime de Sog"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""Zamora"",
               ""short_name"" : ""Zamora"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""Castilla y León"",
               ""short_name"" : ""CL"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""Spain"",
               ""short_name"" : ""ES"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""49629"",
               ""short_name"" : ""49629"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""Calle Jose Antonio, 49629 Brime de Sog, Zamora, Spain"",
         ""geometry"" : {
            ""bounds"" : {
               ""northeast"" : {
                  ""lat"" : 42.063033,
                  ""lng"" : -6.045663299999999
               },
               ""southwest"" : {
                  ""lat"" : 42.0603328,
                  ""lng"" : -6.050428
               }
            },
            ""location"" : {
               ""lat"" : 42.0616707,
               ""lng"" : -6.048022599999999
            },
            ""location_type"" : ""GEOMETRIC_CENTER"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 42.063033,
                  ""lng"" : -6.045663299999999
               },
               ""southwest"" : {
                  ""lat"" : 42.0603328,
                  ""lng"" : -6.050428
               }
            }
         },
         ""partial_match"" : true,
         ""place_id"" : ""ChIJfY8rxZS_OQ0RU8lz_nSDwss"",
         ""types"" : [ ""route"" ]
      }
   ],
   ""status"" : ""OK""
}
",-6.048022599999999,42.0616707
